RESPONDEU AO MÓDULO DE MANEJO DE RESÍDUOS SÓLIDOS 2023 ,CÓDIGO DO IBGE,MUNICÍPIO,UF,MACRORREGIÃO,CAPITAL,CNPJ, SECRETARIA OU SETOR RESPONSÁVEL,NATUREZA JURIDICA,POPULAÇÃO TOTAL,POPULAÇÃO URBANA,POPULAÇÃO RURAL,Quantidade de domicílios totais existente no município,Quantidade de domicílios urbanos existente no município,Quantidade de domicílios rurais existente no município,Área (Km²),Executor do serviço de varrição de sarjetas e logradouros públicos,Extensão de sarjetas varridas,"Área de varrição de superfície de logradouros públicos, incluindo limpeza de detritos por espeto/garfo",Há algum tipo de varrição mecanizada no município?,Outros serviços de limpeza urbana executados no município,Houve contratação de trabalhadores temporários para reforço na execução de algum dos serviços de limpeza urbana e/ou manejo de resíduos sólidos?,Trabalhadores temporários contratados
Sim,4313953,Pantano Grande,RS,Sul,,91.342.667/0001-28,"SECRETARIA DE INDÚSTRIA, COMÉRCIO, DESPORTO, LAZER E TURISMO",Município,10314,8666,1648,4804,3879,925,841.23,Agente público,360,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,6
Sim,4314001,Paraí,RS,Sul,,87.502.886/0001-50,SECRETARIA DA AGRICULTURA E MEIO AMBIENTE,Município,7266,4070,3196,3012,1731,1281,121.75,Agente público e agente privado,150,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
9-Serviço temporário de limpeza em época de temporada 
12-Limpeza de lotes vagos 
16-Limpeza de córregos, rios e suas margens 
",Sim,5
Sim,4314027,Paraíso do Sul,RS,Sul,,92.000.207/0001-84,SECRETARIA DE AGRICULTURA E PECUÁRIA,Município,6583,2559,4024,3377,1367,2010,337.53,Agente público,1,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4314035,Pareci Novo,RS,Sul,,93.235.950/0001-86,DEPARTAMENTO DE MEIO AMBIENTE,Município,4363,1219,3144,2048,573,1475,57.49,Agente público,50,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4314050,Parobé,RS,Sul,,88.372.883/0001-01,Secretaria de Meio Ambiente,Município,52579,49650,2929,23049,21533,1516,108.76,Agente público,2000,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,
Sim,4314068,Passa Sete,RS,Sul,,01.612.364/0001-95,DEFESA CIVIL MUNICIPAL,Município,4022,433,3589,1898,235,1663,304.3,Agente público,2,,Não,"1-Capina e roçada manual 
",Não,
Sim,4314076,Passo do Sobrado,RS,Sul,,94.577.616/0001-73,DEPARTAMENTO MUNICIPAL DE MEIO AMBIENTE,Município,6086,1447,4639,2983,731,2252,265.13,O serviço não é executado,,,,"2-Capina e roçada mecanizada 
11-Pintura de meios-fios e guias 
",Sim,4
Sim,4314100,Passo Fundo,RS,Sul,,87.612.537/0001-90,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,208296,202992,5304,96637,93999,2638,784.41,Agente público e agente privado,200,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4314134,Paulo Bento,RS,Sul,,04.215.168/0001-75,"Secretaria Municipal de Administração, Planejamento, Meio Ambiente e Saneamento",Município,2166,586,1580,1005,291,714,149.67,Agente público,90,,Não,"2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
",Não,
Sim,4314159,Paverama,RS,Sul,,91.693.317/0001-06,SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE,Município,8058,4105,3953,4118,1979,2139,171.86,Agente público,12,,Sim,"2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,
Sim,4314175,Pedras Altas,RS,Sul,,04.219.099/0001-78,SECRETARIA MUNICIPAL DE OBRAS E SERVIÇOS PÚBLICOS,Município,2082,723,1359,1201,410,791,1373.99,Agente público,930,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4314209,Pedro Osório,RS,Sul,,88.859.962/0001-41,DEPARTAMENTO DE MEIO AMBIENTE DE PEDRO OSÓRIO,Município,7559,7065,494,3909,3593,316,603.76,Agente público,150,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
12-Limpeza de lotes vagos 
",Não,
Sim,4314308,Pejuçara,RS,Sul,,87.566.188/0001-18,"SECRETARIA DA AGRICULTURA, MEIO AMBIENTE E DESENVOLVIMENTO ECONÔMICO",Município,3783,2544,1239,1622,1058,564,414.11,Agente público,12,3000,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
18-Limpeza de bota-foras programada 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,5
Sim,4314407,Pelotas,RS,Sul,,92.220.862/0001-48,SERVIÇO AUTÔNOMO DE SANEAMENTO DE PELOTAS,Autarquia,328940,306813,22127,167547,156721,10826,1608.78,Agente privado,25700,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
7-Limpeza de praias 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,50
Sim,4314423,Picada Café,RS,Sul,,92.871.466/0001-80,SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE,Empresa pública,5405,4755,650,2578,2278,300,84.28,O serviço não é executado,,,,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
",Não,
Sim,4314456,Pinhal,RS,Sul,,92.005.586/0001-03,SECRETARIA MUNICIPAL DE AGRICULTURA,Município,2989,1534,1455,1200,621,579,68.22,Agente público e agente privado,20,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,
Sim,4314464,Pinhal da Serra,RS,Sul,,04.676.444/0001-00,SECRETARIA DA AGRICULTURA E MEIO AMBIENTE,Consórcio público,2271,510,1761,1217,270,947,438.11,Agente público,1,1000,Sim,"1-Capina e roçada manual 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,
Sim,4314472,Pinhal Grande,RS,Sul,,94.444.346/0001-22,SECRETARIA DE OBRAS,Município,3843,1629,2214,1784,795,989,478.11,Agente público,15,15000,Não,"1-Capina e roçada manual 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,
Sim,4314498,Pinheirinho do Vale,RS,Sul,,92.411.099/0001-32,SECRETARIA DO MEIO AMBIENTE E DESENVOLVIMENTO,Município,4585,933,3652,2014,436,1578,105.39,Agente privado,15,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,
Sim,4314506,Pinheiro Machado,RS,Sul,,88.084.942/0001-46,SECRETARIA MUNICIPAL DA AGROPECUÁRIA E MEIO AMBIENTE,Município,11325,8670,2655,6614,4619,1995,2249.18,Agente público e agente privado,1000,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4314548,Pinto Bandeira,RS,Sul,,04.213.671/0001-91,SECRETARIA DO MEIO AMBIENTE,Município,2750,2540,210,1274,1170,104,104.8,Agente público,724,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4314555,Pirapó,RS,Sul,,91.553.941/0001-08,SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE,Município,2282,643,1639,1175,320,855,293.72,Agente público,48,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4314605,Piratini,RS,Sul,,88.861.448/0001-40,SECRETARIA MUNICIPAL DE SERVIÇOS URBANOS,Município,17677,10308,7369,10955,5887,5068,3538.3,Agente público,4800,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,5
Sim,4314704,Planalto,RS,Sul,,87.612.891/0001-15,secretaria de obras,Empresa privada,10510,5924,4586,4684,2788,1896,228.55,Agente público e agente privado,500000,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
",Não,
Sim,4314753,Poço das Antas,RS,Sul,,91.693.333/0001-07,DEPARTAMENTO DE MEIO AMBIENTE,Município,2193,936,1257,1054,421,633,67.62,Agente público,144,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4314779,Pontão,RS,Sul,,92.451.152/0001-29,DEPARTAMENTO DE MEIO AMBIENTE,Município,3328,1345,1983,1532,688,844,502.71,Agente público,5,0,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,
Sim,4314787,Ponte Preta,RS,Sul,,93.539.161/0001-39,DEPARTAMENTO MEIO AMBIENTE,Município,1590,465,1125,714,229,485,99.5,Agente público,5000,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,
Sim,4314803,Portão,RS,Sul,,87.344.016/0001-08,DEPARTAMENTO DE MEIO AMBIENTE,Município,34415,28133,6282,15467,12369,3098,159.3,Agente público,100,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,
Sim,4314902,Porto Alegre,RS,Sul,Sim,88.017.272/0001-45,DEPARTAMENTO MUNICIPAL DE LIMPEZA URBANA - DMLU,Autarquia,1346112,1346112,0,693474,693474,0,495.98,Agente privado,448641,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4315008,Porto Lucena,RS,Sul,,87.613.659/0001-00,DEPARTAMENTO DE SANEAMENTO E SERVIÇOS,Município,4403,1896,2507,2414,1017,1397,250.88,Agente público e agente privado,5000,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4315057,Porto Mauá,RS,Sul,,93.845.519/0001-51,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,2163,812,1351,1243,422,821,105.81,Agente público,240,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,8
Sim,4315073,Porto Vera Cruz,RS,Sul,,91.105.452/0001-93,MUNICÍPIO DE PORTO VERA CRUZ,Município,1575,374,1201,1020,234,786,114.28,Agente público e agente privado,35,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4315107,Porto Xavier,RS,Sul,,87.613.667/0001-48,SECRETARIA MUNICIPAL DE OBRAS E INFRAESTRUTURA,Município,10037,4953,5084,4757,2304,2453,281.5,Agente público,15000,100000,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4315131,Pouso Novo,RS,Sul,,92.454.826/0001-49,DEPARTAMENTO MUNICIPAL DO MEIO AMBIENTE,Município,1756,592,1164,807,309,498,105.34,Agente público,12,,Sim,"1-Capina e roçada manual 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4315149,Presidente Lucena,RS,Sul,,94.707.494/0001-92,SECRETARIA DE ADMINISTRAÇÃO,Município,3109,1891,1218,1405,808,597,49.63,Agente público,26,,Sim,"2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
18-Limpeza de bota-foras programada 
",Não,
Sim,4315156,Progresso,RS,Sul,,92.454.800/0001-09,Secretaria da Agricultura e Gestão Ambiental,Município,5393,1639,3754,2749,902,1847,256.04,Agente privado,680,2040000,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
