RESPONDEU_MODULO,CÓDIGO DO IBGE,MUNICÍPIO,UF,MACRORREGIÃO,CAPITAL,CNPJ, SECRETARIA OU SETOR RESPONSÁVEL,NATUREZA JURIDICA,POPULAÇÃO TOTAL,POPULAÇÃO URBANA,POPULAÇÃO RURAL,Quantidade de domicílios totais existente no município,Quantidade de domicílios urbanos existente no município,Quantidade de domicílios rurais existente no município,Área (Km²),Executor do serviço de varrição de sarjetas e logradouros públicos,Extensão de sarjetas varridas,"Área de varrição de superfície de logradouros públicos, incluindo limpeza de detritos por espeto/garfo",Há algum tipo de varrição mecanizada no município?,Outros serviços de limpeza urbana executados no município,Houve contratação de trabalhadores temporários para reforço na execução de algum dos serviços de limpeza urbana e/ou manejo de resíduos sólidos?,Trabalhadores temporários contratados,year
Sim,4300554,Alto Alegre,RS,Sul,,92.406.057/0001-03,SECRETARIA DO MEIO AMBIENTE,Município,1837,895,942,825,414,411,115.34,Agente público,1200.0,,Não,"5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4300570,Alto Feliz,RS,Sul,,92.123.926/0001-92,SECRETARIA DA AGRICULTURA E MEIO AMBIENTE,Município,3143,1136,2007,1653,614,1039,78.18,Agente público,2.0,,Não,"7-Limpeza de praias 
",Não,,2024
Sim,4300604,Alvorada,RS,Sul,,88.000.906/0001-57,Secretaria Municipal de Obras Públicas e Serviços Urbanos - SMOPSU,Município,194116,194116,0,82499,82499,0,71.7,Agente público e agente privado,840.0,0.0,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Sim,4.0,2024
Sim,4300638,Amaral Ferrador,RS,Sul,,90.152.299/0001-92,SECRETARIA DE OBRAS,Município,5394,1740,3654,2916,1009,1907,505.98,Agente público,840.0,5880.0,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,,2024
Sim,4300646,Ametista do Sul,RS,Sul,,92.411.156/0001-83,DEPARTAMENTO MUNICIPAL DE MEIO AMBIENTE,Município,7822,4922,2900,3449,2170,1279,93.7,Agente público,5.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4300661,André da Rocha,RS,Sul,,90.483.066/0001-72,PREFEITURA MUNICIPAL DE ANDRÉ DA ROCHA,Município,1157,582,575,648,319,329,331.21,Agente privado,200.0,2000.0,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
16-Limpeza de córregos, rios e suas margens 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4300703,Anta Gorda,RS,Sul,,87.261.509/0001-76,DEPARTAMENTO DE MEIO AMBIENTE,Município,6080,2976,3104,2808,1468,1340,242.1,Agente público,21.0,,Sim,"1-Capina e roçada manual 
3-Capina e roçada química 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4300802,Antônio Prado,RS,Sul,,87.842.233/0001-10,"SECRETARIA DA AGRICULTURA, MEIO AMBIENTE E DESENVOLVIMENTO INDUSTRIAL - SAMADI",Município,13328,9788,3540,6293,4768,1525,347.54,Agente público,100.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
",Não,,2024
Sim,4300851,Arambaré,RS,Sul,,90.152.950/0001-24,DIVISÃO DE MEIO AMBIENTE E AGRICULTURA,Município,4211,3350,861,4855,3980,875,518.19,Agente público,2800.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4300877,Araricá,RS,Sul,,01.612.918/0001-54,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,8794,7069,1725,3679,2925,754,35.39,Agente público,200.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Não,4300901,Aratiba,RS,Sul,,,,,6618,3946,2672,3485,2182,1303,342.28,,,,,,,,2024
Sim,4301008,Arroio do Meio,RS,Sul,,87.297.271/0001-39,DEPARTAMENTO DE MEIO AMBIENTE,Município,22490,18543,3947,10021,8294,1727,157.09,Agente privado,160.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
11-Pintura de meios-fios e guias 
",Não,,2024
Sim,4301057,Arroio do Sal,RS,Sul,,91.103.093/0001-35,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,11384,10943,441,18938,18276,662,119.16,Agente público e agente privado,30.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4301073,Arroio do Padre,RS,Sul,,04.218.960/0001-83,SECRETARIA MUNICIPAL DE OBRAS INFRAESTRUTURA SANEAMENTO E TRANSITO,Município,2651,705,1946,1008,274,734,124.69,Agente público,15.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
21-Limpeza pública nas areas rurais do municipio 
",Sim,2.0,2024
Sim,4301107,Arroio dos Ratos,RS,Sul,,88.363.072/0001-44,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,14923,13672,1251,7358,6742,616,425.79,Agente público e agente privado,200.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Sim,20.0,2024
Não,4301206,Arroio do Tigre,RS,Sul,,,,,12296,6325,5971,5126,2780,2346,315.13,,,,,,,,2024
Sim,4301305,Arroio Grande,RS,Sul,,88.860.366/0001-81,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,17887,15735,2152,9648,8417,1231,2508.56,Agente público,324.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4301404,Arvorezinha,RS,Sul,,87.612.750/0001-00,"SECRETARIA DE AGRICULTURA, ECOLOGIA E MEIO AMBIENTE",Município,10545,7046,3499,4676,3197,1479,269.31,Agente público,50.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,,2024
Sim,4301503,Augusto Pestana,RS,Sul,,87.613.246/0001-17,SECRETARIA MUNICIPAL DE OBRAS,Município,7302,4172,3130,3320,1967,1353,348.23,Agente público,80.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,,2024
Sim,4301552,Áurea,RS,Sul,,92.453.802/0001-75,PREFEITURA MUNICIPAL DE ÁUREA,Município,3460,1804,1656,1657,906,751,156.73,Agente público,8.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,,2024
Sim,4301602,Bagé,RS,Sul,,88.073.291/0001-99,SECRETARIA DE MEIO AMBIENTE E PROTEÇÃO AO BIOMA PAMPA,Município,121900,118743,3157,55368,53934,1434,4090.36,Agente público,7000.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4301636,Balneário Pinhal,RS,Sul,,01.611.339/0001-97,"SECRETARIA DE OBRAS, TRÂNSITO, TRANSPORTES E SERVIÇOS URBANOS",Município,15371,15237,134,19458,19288,170,102.39,Agente público,350.0,,Sim,"2-Capina e roçada mecanizada 
4-Poda de árvores 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,100.0,2024
Sim,4301651,Barão,RS,Sul,,91.693.325/0001-52,Secretaria do Meio Ambiente,Município,6489,4186,2303,3012,1959,1053,124.76,Agente privado,40.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
11-Pintura de meios-fios e guias 
",Não,,2024
Sim,4301701,Barão de Cotegipe,RS,Sul,,87.613.451/0001-82,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,7313,5387,1926,3314,2518,796,260.51,Agente público,8.0,0.0,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,,2024
Sim,4301750,Barão do Triunfo,RS,Sul,,91.900.365/0001-28,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,5983,844,5139,3487,536,2951,436.1,Agente público,3.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4301800,Barracão,RS,Sul,,87.613.618/0001-05,SECRETARIA DE AGRICULTURA,Município,4920,3151,1769,2490,1627,863,515.47,Agente público,200.0,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
",Não,,2024
Sim,4301859,Barra do Guarita,RS,Sul,,94.726.312/0001-20,SECRETARIA DE ADMINISTRAÇÃO,Município,3230,2054,1176,1400,868,532,62.8,Agente privado,5.0,,Não,"11-Pintura de meios-fios e guias 
",Não,,2024
Sim,4301875,Barra do Quaraí,RS,Sul,,01.610.910/0001-59,SECRETARIA DE MEIO AMBIENTE,Município,4337,3259,1078,1765,1295,470,1055.94,Agente público,200.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,,2024
Sim,4301909,Barra do Ribeiro,RS,Sul,,88.811.930/0001-76,SECRETARIA DE PLANEJAMENTO,Município,12475,9570,2905,6621,5100,1521,729.32,Agente público,180.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,5.0,2024
Sim,4301925,Barra do Rio Azul,RS,Sul,,93.539.153/0001-92,SECRETARIA DE ADMINISTRAÇÃO,Município,1724,472,1252,731,229,502,147.0,Agente público,6.0,,Sim,"1-Capina e roçada manual 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
",Não,,2024
Sim,4301958,Barra Funda,RS,Sul,,94.704.004/0001-02,SECRETARIA DE OBRAS,Município,2555,1842,713,1050,766,284,60.44,Agente público,100.0,2.0,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Não,4302006,Barros Cassal,RS,Sul,,,,,9442,4182,5260,4904,2189,2715,647.99,,,,,,,,2024
Sim,4302055,Benjamin Constant do Sul,RS,Sul,,01.612.292/0001-86,SECRETARIA MUNICIPAL DE AGRICULTURA,Município,2120,480,1640,860,235,625,132.35,Agente público,15.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,,2024
Sim,4302105,Bento Gonçalves,RS,Sul,,87.849.923/0001-09,SECRETARIA MUNICIPAL DO MEIO AMBIENTE,Município,127775,121540,6235,57620,55028,2592,272.29,Agente público e agente privado,652.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4302154,Boa Vista das Missões,RS,Sul,,92.410.562/0001-21,PREFEITURA MUNICIPAL DE BOA VISTA DAS MISSÕES,Município,1969,1232,737,920,590,330,196.06,Agente público,15.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4302204,Boa Vista do Buricá,RS,Sul,,87.612.867/0001-86,SECRETARIA MUNICIPAL DA AGRICULTURA E MEIO AMBIENTE,Município,7125,5042,2083,3103,2240,863,109.54,Agente público,5.0,,Sim,"2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4302220,Boa Vista do Cadeado,RS,Sul,,04.216.132/0001-06,"SECRETARIA DA SAÚDE, DESENVOLVIMENTO SOCIAL, HABITAÇÃO E SANEAMENTO",Município,2271,645,1626,1096,310,786,701.22,Agente privado,15.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,,2024
